id,url,hyperlink
1234,https://www.ettoday.net/news/20191021/1562000.htm,▲台北市議員梁文傑報警，揭露世界台灣皇帝藍信祺掛標語殺蔡英文，藍遭警帶回偵辦。（圖／記者張君豪翻攝）記者張君豪／台北報導台北市議員梁文傑21日在自己臉書粉專PO文說，今天下午3時許，曾宣布以「世界台灣皇帝」名義再2011、15年參選總統的藍信祺，當時在中山南路設立總統連署攤位，但他的攤位卻張貼「殺蔡英文」布條引發爭議，有熱心民眾向他檢舉，梁通知警方、轄區中正一分局立即以藍信祺觸犯刑法恐嚇危害安全罪將藍文祺逮回偵辦，警方並當場移除恐嚇意味濃厚的布條。▲世界台灣皇帝藍信祺掛標語殺蔡英文遭警方帶回偵辦。（圖／記者張君豪翻攝）轄區中正一警方指出，藍信祺過去曾犯下殺人案、槍擊案入獄多年，經減刑出獄後開始熱中政治，但由於他的政治立場太過偏激，藍嫌曾透過臉書宣稱自己是：「全人類唯一合法民主憲政平等統治者」並認為「蔡英文政府被法定證明不法假偽民主憲政政權」警方私下笑稱，藍信祺連文句撰寫都不大通順，2015年藍信祺再次宣布要參加台灣總統大選，記者會曾上演接玉璽戲碼，政見則是當選後要每位民眾發放100億元現金，讓台灣成為全世界唯一均富的民主國家，更嗆聲要總統蔡英文對他效忠，否則判死刑。儘管諸多爭議言論，轄區中正一警方表示，藍信祺在該處擺攤進行總統聯署已有多日，該正義布條原本僅是書寫「蔡英文」名字、殺字則用紙張蓋住，但21日下午遭民眾目擊檢舉，警方依規定受理究辦。&nbsp;【其他新聞】►&nbsp;獨／證人未到庭警察失憶　小資女超無奈：我覺得我才是被告►獨／小資女提包放辦公室遭清潔婦幹走　拿監視器對質竟遭回：大樓小偷很多►「風飛沙」幫主是鎮代會主席！教唆強盜+暴力討債+持槍恐嚇遭法辦►	何韻詩遭潑漆統促黨2嫌交保　警政署緊急聲明：最速建請檢察官抗告►滑新聞還能變美，偷偷分享少女秘密！&nbsp;
1346,https://www.ettoday.net/news/20191117/1582070.htm,　　　　▲鄭女與蕭女分手後因錢反目。（示意圖／pixabay）記者陳凱力／新竹報導鄭姓女子與前女友蕭女分手後，因不滿對方不出面處理2人先前共同承擔的車損賠償責任，於是在臉書將蕭女個資曝光還懸賞。新竹檢方依違反個人資料保護法將鄭女提起公訴。檢警調查，鄭女曾與蕭女交往過，期間因蕭女與同事有糾紛，導致蕭女的機車及鄭女友人的汽車有損，因而鄭女須負賠償責任，而蕭女則為擔保人。2人分手後，鄭女為逼迫蕭女出面協調應負擔賠償金，以暱名帳號在臉書公開發文「幹！出來面對！當初我車被砸、被潑鹽酸，都是因為妳的事情！車子賠償責任應該也要負責任吧！封鎖我的電話？想躲起來逃避，不關妳的事嗎？車子賠償一人一半，請趕快處理吧！」等語，且還擷取蕭女臉書附上及和解契約部分擷圖，並露出蕭女姓名、出生日期、行動電話門號等個資。3天後鄭女又張貼「各位幫忙分享一下，人有出來，有紅包給你當獎賞！」等語，並再次張貼蕭女臉書擷圖，直到蕭女發現，報警究辦。鄭女雖坦承與蕭女為前任情侶且應負擔賠償車損等事實，但卻矢口否認犯行，辯稱不是她的帳號，也不是她張貼那些話語與擷圖，然檢方並不採信，全案依違反個人資料保護法之意圖損害他人之利益違反利用個人資料罪嫌，提起公訴。★圖片為版權照片，由免費圖庫pixabay供《ETtoday新聞雲》專用，任何網站、報刊、電視台未經許可，不得部分或全部轉載！►是什麼凍得這麼厲害►恐怖男瘋狂告白高中老師！10餘年愛未變　42歲女師嚇：我是人妻►25歲火山孝子戀上「62歲媽」！3個月榨乾150萬秒分手　淚問警：怎麼挽回愛&nbsp;►超商ATM領到「12張充滿怨念的千元鈔」　新竹媽媽急PO網求救
1347,https://www.ettoday.net/amp/amp_news.php?news_id=1516735&from=rss,記者黃翊婷／綜合報導高雄26歲周姓男子2016年間獲准前往美國留學，這一去至今都沒有回來台灣，就算家人接獲徵兵體檢通知也不理會。雖然他的母親稱兒子還要繼續上學，不是故意不回來，但高雄地院法官認為，他的行為的確有逃避兵役的犯意，最後依妨害兵役治罪條例第3條第7款之妨害役男徵兵處理罪，判處3月有期徒刑，得易科罰金9萬元。▲26歲的周男應該返台服兵役，卻滯留於美國不回來。（示意圖／國防部發言人粉絲專頁，與本案無關）判決書中提到，周男明知依法應該履行兵役義務，2016年12月28日經內政部入出國及移民署核准，以就學的身分出境前往美國，沒想到逾期至今仍未返台，顯然已經超過役男出境處理辦法第5條規定的役男出境就學最高年限，高雄市鳳山區公所2018年1月發函催告，要求他在6個月內返台接受徵兵處理，沒想到周母簽收之後就沒有下文。▲周母聲稱兒子還要繼續在美國求學。（示意圖／取自免費圖庫pakutaso，與本案無關）事情鬧上法院後，周母才在偵查過程中辯稱，兒子從美國的大學畢業後就在當地工作，現在已經取得工作簽證，等到工作簽證到期才能繼續上學，到時應該就會回來了，「我收到徵兵檢查的通知後，也有告知他。」不過，高雄地院法官認為，周男經母親轉告，知道自己應該接受徵兵檢查，卻依舊無視且沒有返台接受處理，還打算在工作簽證到期後繼續求學，顯然是想以求學、工作為由繼續滯留美國，沒有返台服役的意願，主觀上有逃避兵役檢查之意圖，因此依妨害兵役治罪條例第3條第7款之妨害役男徵兵處理罪，判他3月有期徒刑，得易科罰金9萬元，全案仍可上訴。►超爽DER！點我現賺2188
1417,https://www.ettoday.net/news/20191008/1553091.htm,▲「吳董」賣淫集團遭破獲，首腦遭判刑3年。（圖／資料照）記者許力方／綜合報導移民署新北市專勤隊破獲雙北最大應召站，綽號「吳董」的吳誌麒在雙北經營色情護膚、卡拉OK超過10年，海撈破3億元，全盛時期旗下小姐多達500人；經紀人「文哥」邱文聰也透過印尼女友「妙妙」，招攬同鄉逃逸女移工下海賣淫。新北地院判決，吳誌麒共9罪合併判處3年2個月徒刑，邱文聰5年7個月、女友3個月徒刑。警方2016年查獲「文哥人口販賣集團」，發現邱文聰招攬逃逸外籍移工賣淫，還利用毒品控制，強迫女子整天窩在房內從事一次最高3000元性交易，集團抽走2200元，女移工一次只能拿到800元。邱文聰遭逮，警方懷疑，他酷似女藝人丁國琳的印尼籍女友「妙妙」，到處吸收逃逸同鄉女移工，平時在集團內充當翻譯，負責監控女移工，可能就是首腦。▲雙北最大淫窟！吳董、文哥聯手招攬逃逸女移工下海。警方當年直搗應召站，小姐們花容失色，嚇得當場痛哭，甚至下跪求饒，用頭髮遮掩面容，最後在房間內搜出毒品安非他命，經追查大藥頭「才哥」溫方瓊，發現上游集團主嫌就是「吳董」吳誌麒，2017年專勤隊破獲吳董犯罪集團，發現他竟攜手陸配劉女（小茜）三姐妹合夥來台，以自由行、探親等名義引進陸女坐檯、陪酒等。吳誌麟有人口販運前科，經營色情業已經10年，以LINE攬客，旗下有多家應召站、色情護膚和卡拉OK，還訂了教戰手則，大規模經營，推東南亞、大陸女子下火坑，全盛時期高達500名小姐在服務，營業額破3億元。新北地院8日判決指出，邱文聰一開始僅獨立運作，擔任經紀人負責招攬、面試女移工下海賣淫，再聘僱馬伕，出資租套房作為「淫窟」，後來和叩客機房業者吳誌麟等人合作，將應召女來源、找客人、租房等分工運作，共媒介了10多名女子下海，其中以印尼逃逸女移工為大宗，被依妨害風化等罪，判處5年7個月徒刑，5個月得易科罰金；女友妙妙依圖利容留性交罪判刑3個月。至於毒販溫方瓊，被依違反毒品危害防制條例，判處18年6個月徒刑，吳誌麒共9罪合併判刑3年2個月，全案仍可上訴。►滑新聞就能變美，偷偷分享少女秘密！
1419,https://www.ettoday.net/news/20190216/1379327.htm,▲余依珊的女子軍團。（圖／資料照／記者楊佩琪攝）記者葉國吏／綜合報導花式撞球好手余依珊，在2017年時招攬一群酒店正妹組成剝皮軍團，讓80多位火山孝子受害，最後因詐欺罪淪為階下囚。沒想到，余依珊的老公孫凱倫另起爐灶，找來陸藉女子跟被害人談情說愛，最後進行剝皮詐財，2年多來獲利數千萬，只是最後還是被警方查獲送辦。警方當時調查一個「正妹詐騙軍團」，被害的55歲林姓男子為金融業高階經理人，2015年陸續接獲來電認識多名女子，雙方相談甚歡，都以結婚為前提交往，但來電女子日後多次以「父親車禍撞傷人要賠錢」、「被父親拿走錢去支付賭債」、「媽媽開刀欠醫藥費」、「缺錢繳房租」等理由哭述要求幫忙；他陸續當面交付或匯款，金額高達1300萬元。▲女子利用各種手段向火山孝子騙取財物。（示意圖／記者張一中攝）警方調查發現，這個集團背後的首腦竟然就是余依珊，余依珊曾是女子撞球選手，不過成績不理想淡出，沒想到再出現卻是參與詐騙。余被捕後坦承「因為收入不穩定，才會轉作詐騙。」而該集團還有「分紅」制度，成員可從詐騙款項得到9%的佣金，若與受害人發生關係，每次還可拿到8000元的「獎金」，讓許多酒店妹努力獻身。根據《聯合報》報導，2年後余依珊老公另起爐灶，繼續用相同手法騙取純情男的財物，警方在北投區豪宅查獲孫男，發現家中不僅有勞力士名錶外，愛車也是300多萬的保時捷。警方清查帳冊後發現，40多位被害人多是勞工階層，有人被騙到去借貸百萬，也有7旬老翁被警方找來做完害被人筆錄後，下個月又繼續匯款3萬元。警方將孫男詢後依詐欺罪嫌送辦。
1463,https://www.ettoday.net/amp/amp_news.php?news_id=1486081&from=rss,▲18歲女擲筊請走神像挨告竊盜，檢察官認定她依照習俗獲得神明允准，並無不法意圖不起訴。示意圖與本案無關。（圖／記者周宸亘攝）突發中心／台北報導18歲謝姓女子為求姻緣到一間四面佛廟拜拜，在經過擲筊後拿走了陳列在一旁櫃子裡的1尊小狐仙，廟方發現後對謝女提告竊盜，但檢察官認為，謝女是依照民間習俗，經過擲筊神明允許後才請狐仙回家供奉，並沒有不法意圖，因此以不起訴處分。檢方調查，謝女因為想要提升異性緣，3月22日到了位於大同區延平北路上的一間四面佛廟參拜，謝女在擲出聖筊後，取走櫃子中的神像，但事後廟方主張，該神像只是擺放在櫃子上，並未提供給信徒請回家供奉，因此控告謝女竊盜。檢方調閱監視器畫面，發現謝女當時雙手合十，嘴上還念念有詞，擲筊後卻認為一正一反的聖筊後，才拿走小狐仙神像，且她當時是將神像捧在手上，與一般人要偷竊物品時的藏匿動作不同。另外，三層櫃中有數十尊神像，只有第一層的神像前面有香爐，謝女可能誤認放在第二層的小狐仙，是宮廟提供讓信徒請回家的，而案發後謝女也主動將神像歸還廟方，因此認定她沒有不法意圖，予以不起訴處分。【更多新聞】喊原住民「番仔」！女導遊稱台東嘉蘭村「失落的部落」　族人炸怒：不准再來保母涉虐童！90公分童血濺2公尺成植物人　法官：「無法證明她動手」判2年為錢翻臉...他怒把兄弟鎖門外！直奔進房強X對方女友　20分鐘「噴射」2次
1617,https://www.ettoday.net/amp/amp_news.php?news_id=1516170&from=rss,▲光華巴士司機因過勞而中風，最高法院判賠820萬元確定。此為示意圖，與當事人無關。（圖／免費圖庫／pakutaso）記者吳銘峯／台北報導光華巴士李姓司機2013年11月28日凌晨駕駛末班車回總站時，突然在車內暈倒，送醫急救診斷為腦中風合併腦水腫、高血壓心臟病，已無工作能力且需專人24小時照顧。司機因長時間超時工作，起訴要求光華巴士賠償1723萬餘元，一審判賠238萬，二審加碼改判賠820萬元。案經上訴，最高法院19日駁回上訴確定。判決指出，李姓司機1999年即進入光華巴士，月薪5萬元，但長時間超時工作。他在2013年11月28日凌晨駕駛末班車回到總站，突然在車內暈倒，緊急送醫急救，被診斷為急性出血性腦中風合併腦水腫、水腦症、高血壓心臟病，經勞動部勞保局鑑定，符合職業促發腦血管及心臟疾病之職業病認定基準，目前已無工作能力，且需專人24小時照顧。司機認為自己長時間超時工作，起訴請求光華巴士與呂姓負責人連帶賠償1723萬餘元。一審法院審理後，判准238萬餘元，雙方均上訴第二審。二審高等法院審理後，查出2013年5月5日至17日連續工作13日、同年6月10日至22日則是連續工作13日、同年6月24日至7月12日則連續工作19日，總6月10日到7月12日，33天內李男僅6月23日1天休假日。另外高院也清查他的工時，發現他自2013年5月到10月，每月工作時數分別為260.7、245.4、259.9、255.1、258.0、267.6小時，而意外發生當月計至27日止的工作時數，也有225.9小時，遠超過每月184小時之工時限制；總計每個月最少超時工作60小時，最高甚至超時83小時，等於1個月多上班10天，屬於嚴重的長期工作過重情形。高院因此認定光華公司顯然違反《民法》與《勞基法》相關保護勞工工時、身體的相關規定，必須賠償，改判光華巴士必須賠償820萬餘元。案經上訴第三審，最高法院審理後，19日駁回雙方上訴，全案就此確定。
1620,https://www.ettoday.net/news/20190601/1458053.htm,▲彰化市第二公墓納骨塔弊案，前市代會主席楊惟欽判12年6月。（圖／翻攝自彰化市民代表會）記者唐詠絮／彰化報導彰化市公所興蓋第二納骨，2017年底當時擔任彰化市民代表會主席楊惟欽與民政課長林宏柏，涉嫌對承包彰化市立納骨塔整修案的廠商施壓索賄200萬元，當時震驚政壇，彰化地院5月31日宣判，楊惟欽以違反貪污治罪條例，重判有期徒刑12年6月、褫奪公權6年，林宏柏判有期徒刑7年、褫奪公權4年。當年有民眾向彰化縣調查站檢舉，彰化市公所第一公墓第二納骨塔新建工程期間，楊惟欽在市代會為第二公墓納骨塔興建工程成立監督小組，對於承辦業務的課員及承包廠商百般刁難，有廠商為求過關，只能花200萬元了事，林宏柏因為幫楊惟欽轉達要求，同時幫廠商將錢轉交給楊惟欽，因此也被起訴。▲彰化市第二公墓納骨塔。（圖／翻攝自GoogleMap.）據檢方當時調查，當楊惟欽收到賄款後得知可能遭到檢調監聽，將賄款轉入慈善會帳戶內，同時要求廠商寫委託捐款字據，檢方將楊、林2人以涉犯貪污罪，依法提起公訴。彰化市第二納骨塔興建工程在現有第二公墓用地，興建5層樓高的納骨塔，總樓地板面積3793平方公尺，第一期工程可設置骨灰箱及納骨櫃將近4萬餘個，工程經費合計1億549萬元，在當年被稱為「最賺錢的金雞母」，無奈在接近完工時捲入弊案風波，檢調大動作搜索彰化市公所、市民代表會和廠商等地，時任彰化市長邱建富，至今提起時，仍相當無奈的表示，還有許多人都拿當年第二公墓納骨塔弊案的事，在黑我打壓我，如今司法都已經還我清白，希望市民都能了解。【其他新聞】►韓國瑜參加凱道誓師　蔡英文：市長應專注在市政上►3年來都在蓋房子打基礎　蔡英文：2020我一定會成功
1663,https://www.ettoday.net/amp/amp_news.php?news_id=1496816&from=rss,▲傅姓男子雇請工人施工採光罩工程，疏忽設置安全維護導致工人摔死挨告。（示意圖／視覺中國CFP）記者沈繼昌／桃園報導桃園市傅姓男子去年1月間承攬大溪區某國中採光罩工程，僱用胡姓工人施工，其中胡姓工人施工拆除舊螺絲帽時，疑似踏穿採光罩從2.9公尺高摔落地面，因未戴安全帽導致頭部重擊地面，送醫急救2天後仍宣告不治，檢方以傅姓男子違反職業安全衛生法規定，偵結依業務過失致死罪提起公訴。檢警調查，54歲的傅姓男子去年1月承攬大溪區某國中採光罩更新工程，僱用胡姓、黃姓工人施工，1月13日上午9時，胡姓工人進行舊採光罩螺絲拆除作業，因腳踩在採光罩時不慎踏穿採光罩，從2.9公尺高摔落地面，頭部因未配戴安全帽導致重擊地面昏迷，送醫後在加護病房插管急救，2天後因腦部重傷，家屬同意拔管後不治。檢警勘驗時，因工地現場未設有安全通道、安全網、30公分踏板與防墜柵欄，胡施工時又未配戴安全帽，顯示傅姓男子確有疏於安全維護事實，檢方根據桃園市政府勞檢處職災檢查報告提出未於遮雨棚光罩設置安全通道、安全網等安全維護設施，違反職業安全衛生法第37條第2款之死亡職災之事實，檢方認為，傅姓男子事後與死者家屬達成民事和解，並簽有和解書，犯後態度尚稱良好，偵結依業務過失致死罪提起公訴。【更多新聞】►中油觀音外海天然氣接收站補償談不攏　百艘漁船海上繞場抗議►總部6棟主建物全違建！市府鐵腕強拆　「台灣民政府」悄悄遷移到平鎮►2賣場工讀生發現漏洞「一起鑽」！低價爽買PS4、曲面螢幕　侵占逾23萬&nbsp;
1753,https://www.ettoday.net/news/20191031/1568488.htm,▲「停班停課最新通知」粉專創辦人遭爆傳不雅照性騷擾同性。（圖／翻攝Facebook／停班停課最新通知）記者戴若涵／採訪報導擁有52萬粉絲的臉書專頁《停班停課最新通知》創辦人羅姓男子日前爆出醜聞！有受害者爆料，羅男從大學時期開始不時透過臉書傳送裸露私密部位的不雅照給同性同學、友人，受害者遍及學長、同屆到學弟。受害者表示，一開始只覺得此事是傳聞，直到近半年來事件發生在自己身上才相信。臉書粉絲專頁《停班停課最新通知》自2012年8月創辦至今，累積追蹤人數已達52萬人，致力於協助民眾快速判讀災害期間「災防假」停班停課宣布情形，提升民眾居安思危的防災觀念。不少民眾在颱風來臨時，都會藉由關注粉專來獲得最新訊息，孰料，創辦人羅姓男子卻爆出醜聞，令人感到相當詫異。▲羅男（左圖、右圖右一）外型斯文，也活躍在各個圈子之中。（圖／受害者提供）▲羅男（左圖左一、右圖）外型斯文，積極參與各項活動。（圖／受害者提供）據了解，23歲的羅姓男子為北部一間知名傳播院校畢業，立志成為一名主播，積極參與各式校內外活動，大二時曾參與中視所舉辦的「我要當主播」選拔，口齒清晰、口條流利令人印象深刻，也曾任學生議會議長、校務會議學生代表。從受害者提供的IG截圖上更可發現，他目前擔任「蔡英文、賴惠員後援會」的臉書小編後援會會長。受害者爆料，羅男自大學時期開始，時常透過臉書傳送不雅照給同性，上至學長、下至學弟全都受害，事件一度在臉書粉絲專頁「靠北XX」及Dcard大學校版中鬧得沸沸揚揚，而他的騷擾起手式通常為「學長/學弟好，想自拍給你看」，接著便傳送包括露臉、裸露下體的不雅照，若遭對方拒絕，還會詢問「有沒有推薦可以看人選」。▲除了同屆同學之外，就連學長、學弟也受害。（圖／受害者提供）透過受害者提供的對話截圖可發現，羅男傳送內容不乏「想自拍給你看（？」、「脫光光的」、「你帥帥」、「還是可以開直播打一下給你看嗎（？」、「想沒穿衣服露臉自拍給你看（？」、「覺得刺激」、「可以用硬拍給你看嗎」、「好想露棒」等。甚至在受害者揚言報警提告後，羅男仍傳訊詢問，「那這期間我可以再傳一張給你看嗎」，讓受害者氣炸。記者實際搜尋羅男臉書帳號卻發現，該帳號已關閉，受害者表示，「被我說要告之後，他就換了」。他指出，雖然不能夠確定是不是因為自己揚言提告才關閉的，但關帳時機推算起來差不多正是當時。記者於30日15時21分、16時12分透過臉書、LINE私訊羅男求證相關情事，至今已逾24小時仍未獲得對方回應。▲▼受害者揚言提告，孰料羅男竟回「那這期間我可以再傳一張給你看嗎」。（圖／受害者提供，下同）越想越不對勁！【更多新聞】激情到一半...台南女感覺「軟硬有鬼」！拔刀殺死前男友　苦喊：下輩子別再見滑手機到一半...8歲兒驚見「爸爸交纏阿姨」！急傳給媽　人夫扯：是謎片啦獲公公信任握財政大權！她7年偷吸4857萬...被抓包喊「會賠」卻耍賴　下場曝
1767,https://www.ettoday.net/amp/amp_news.php?news_id=1514011&from=rss,▲2農為耕地起口角扭打，你揮鋤頭、我舞柴刀練身體。（圖／取自免費圖庫stocksnap）記者郭世賢／新北報導新北市金山區李、戴姓男子，因農地除草起口角爆發衝突，兩人分別持柴刀、鋤頭互相揮砍。戴的鋤頭被李男奪走，見李要把鋤頭帶回家，一路尾隨李男，在途中又打了起來，兩人因此雙雙掛彩。戴控告對方涉嫌殺人未遂。檢方認為，戴自行尾隨李返家，並未遭受李追殺；且戴手指骨折，是因雙方扭打跌倒受傷，李男予以不起訴。檢警調查，2019年4月23日下午1時許，李和戴因爭農地耕種，兩人在新北市金山區某處農地起衝突，當時戴拿著鋤頭在農田除草時，李手持一把柴刀出現，問他「誰准你在這邊除草？」兩人因此起口角戴男提告表示，他拿鋤頭，李拿柴刀互相揮砍，他用鋤頭戳向李，不料，李一手抓住鋤頭，另一手把柴刀揮了過去，他只好鬆手，最後鋤頭被李給搶走。戴男說，李搶走鋤頭後帶回家，他一路尾隨李，當時李一手持柴刀，另一手拿著鋤頭，他出手搶刀時，又發生扭打，兩人雙雙跌倒受傷，竟造成戴右手食指骨折，最後警方將李依殺人未遂罪移送法辦。檢察官認為，戴右手指骨折，是因雙方扭打跌倒所致，並非遭李持刀砍傷，李也未對戴採取刺殺等舉動。此外，戴的鋤頭被李奪走後，自行尾隨李返家，並非遭受李追殺，偵結不起訴。檢警調查，李帶著戴的鋤頭返家時，曾用髒話辱罵李，事後李控告戴涉嫌傷害及公然侮辱。檢方偵查時，因李男撤回告訴，予以不起訴。
1865,https://www.ettoday.net/amp/amp_news.php?news_id=1535557&from=rss,▲內政部長徐國勇聽聞警員烤肉被檢舉，特別跑到派出所打氣。（圖／記者邱中岳翻攝）記者邱中岳／台北報導北市中山分局大直派出所，13日中秋節當天烤肉遭民眾檢舉，此舉引起軒然大波，但內政部長徐國勇聽聞此事，特別在14日晚上到大直派出所慰勤打氣，希望警員別因此事影響士氣。▲內政部長徐國勇在14日晚上到烤肉遭檢舉的大直所慰問打氣。（圖／記者邱中岳翻攝）北市中山分局大直所，在13日中秋節當天烤肉遭民眾檢舉，徐國勇14日晚上6時許，突然跑到北市中山分局大直派出所慰問打氣，希望派出所同仁勿因此事而影響士氣及個人情緒，繼續堅守工作崗位。徐國勇更指出，所長為體恤休假及勤餘無法返鄉過節同仁，特於中秋節當日舉辦烤肉活動並邀請家屬共度佳節，並無不當且為人情之常。超爽DER！點我現賺2200【其他新聞】內湖加油站2員工加班失蹤&hellip;竟遭強擄帶走2天！　警武裝攻堅專走後門！埋伏防火巷潛民宅偷50萬...還有5家也被他狂掃
1876,https://www.ettoday.net/amp/amp_news.php?news_id=1522471&from=rss,▲3男雖堅稱沒有性侵少女，仍遭檢方起訴。（示意圖／Pixabay）記者翁伊森／嘉義報導嘉義去年發生黃、蔡、洪姓三名男子疑似輪流性侵年僅14歲少女一事，事後三人還聘僱計程車將少女送走，事情後經少女跟同學透露後才爆發，少女父親得知後憤而向派出所提告，三男子到場後堅持否認與少女認識。該案因少女及兩名證人和學校輔導老師指證歷歷，加上有員警製作現場圖、相關採證照片以及少女親手描繪的現場圖，檢方認為3名被告說法不可採信，27日依法提起公訴。黃、蔡、洪姓三名男子到案後否認性侵少女，蔡男更堅稱少女是弟弟國中同學，偶爾會在廟會場合遇到，彼此並不熟絡，也沒有她的聯絡方式，對於少女直指他們性侵，甚至可以畫出現場圖，相關指證讓他們都覺得不可思議，但是「他們真的沒做」，檢方依據被害少女及輔導老師等相關說法，認為3名被告說法違悖常理，將三人依妨害性自主罪嫌提起公訴。黃男說自己有見過少女但並不熟識，自己當天不在家，更不清楚案發當日少女有沒有去過他的住家，至於少女能清楚把現場格局、空間畫出來提供給警方，他並不了解。洪姓被告也說不認識少女，案發當時他人自己的家，不知道少女到黃男家中。地檢署起訴書指出，被告蔡、黃、洪三名男子，去年7月1日當天在黃男嘉義縣住家，輪流性侵少女後還聘僱計程車將少女載離現場，因少女事後跟同學聊起不堪回憶，校方得知後隨即知會家長，才讓這起集體性侵案曝了光。
1971,https://www.ettoday.net/amp/amp_news.php?news_id=1525496&from=rss,記者莊智勝／台南報導台南市一名年約50歲的蘇姓婦人酷愛檢舉，曾騎車跟蹤另名婦人7公里就為揪她違規，日前還大鬧市場攤販，令地方上頭疼不已。近日，蘇婦轉戰開基玉皇宮，連日到場站崗、叫囂謾罵，警方獲報到場後也莫可奈何；廟方人員忍無可忍，30日上午當場委託律師，並對蘇婦提告《刑法》「妨害祭禮」及違反《社維法》，警方也當即受理，立即將蘇婦上銬，並依現行犯逮回偵訊。廟方人員還在臉書PO文歡慶，「正義得到伸張！」據悉，蘇姓婦人戰績相當彪炳，過去曾在醫院對著護理人員咆嘯、還大鬧警所，並在偵訊室中「排便」；今年7月，蘇婦因不滿另名邱姓婦人騎車時速僅有30公里，竟開啟「錄影模式」一路尾隨7公里，就為了抓邱婦違規，豈料都跟到邱婦家門前還是一無所獲，蘇婦竟然爆氣選擇「蹲在門口」，伺機等待對方出門後再繼續跟拍，直到警方到場制止，並告知此舉可能違法後，蘇婦才悻悻然離去；8月初，蘇婦又到鴨母寮市場大鬧，刻意找攤販的碴，罵累了，還會拿出香蕉補充體力。事隔近月，蘇婦轉往宮廟大鬧。主祀玉皇上帝的台南開基玉皇宮在臉書上PO文訴苦，直指蘇婦一連到場騷擾數日，凌霄寶殿上充滿了這位魔人的叫囂、謾罵聲，更慘的是，連員警到場後都對她束手無策，只能任由她繼續大鬧天宮。開基玉皇宮指出，蘇婦的手段都是同一模式，先是以言語挑釁，激起對方的不悅，進而發生言語爭論、從中尋找把柄；此外，蘇婦還會刻意「胸撞」，並以手機蒐證控訴對方性騷，進而報警、提告求償，荒謬舉止還被網友封為「碗粿魔女」。▲蘇婦先以言語挑釁，再拿出手機錄影蒐證，進而提告求償。（圖／翻攝「台南開基玉皇宮臉書」）「她早上6點就來報到！」廟方人員表示，蘇婦29日從早就開始騷擾、吵鬧到下午1點多，現場員工受不了報警，蘇婦也跟著報警，還對著到場的員警劈頭大罵「瀆職」；而警方似乎也拿她沒轍，僅能溫言勸導。廟方眼看蘇婦越鬧越帶勁，無奈之餘只能死守「三不原則」，堅持不談話、不動手、不理會，「只能默默祝福，她有一天鬧累了離開，別無他法！」眼見現場眾人都拿她沒辦法，蘇婦30日清晨再度到開基玉皇宮大鬧，只是這次廟方再也忍無可忍，當場委託律師、並正式提出告訴，控告蘇婦違反《刑法》第246條「妨害祭禮」、及《社維法》第68條「藉端滋擾住戶、公司行號和公共場所或公眾得出入之場所」，警方也當場將蘇婦上銬帶回偵訊；廟方事後還PO文歡慶，「檢舉惡魔被警員上銬，正義得到伸張！」此外，廟方管理委員會也強調，經決議後已將蘇婦列為「不受歡迎人物」，爾後再到廟中滋擾，將會持續報警驅離。【更多新聞】►堂姊獲遺產...他秒流口水！誆合夥狂撈「600萬」　她帳戶全空驚喊：被騙了►「3萬元汽車買賣糾紛」喬不攏！男替女友出頭被開3槍&hellip;鐵皮小客廳濺大片血►男剛入獄3天「綠到出汁」！陣頭哥兒們染指17歲小女友&hellip;挨告性侵結局超逆轉▲廟方貼出公告，將蘇婦列為「本廟不受歡迎人物」。（圖／翻攝「台南開基玉皇宮臉書」）
2037,https://www.ettoday.net/news/20191226/1610524.htm,記者游宗樺／新北報導新北市板橋區26日凌晨驚傳街頭喋血案！2名男子日前有債務糾紛，其中一方趁著對方3人在一處酒吧消費時，共4人持多把刀械前往尋仇，雙方一見面當場大打出手，混亂中3人遭到砍傷，被送醫急救，並無生命危險，而尋仇一方則全數逃逸，經警方策動後，4名尋仇男子全數到案，將依殺人未遂及傷害罪嫌偵辦。▲2名男子有債務糾紛，竟演變為深夜濺血事件。（圖／記者游宗樺翻攝）▲警方查扣多把刀械。（圖／記者游宗樺翻攝）據了解，21歲的陳姓男子等3人前往板橋縣民大道一段的酒吧消費時，遭遇帶刀上門的涂姓男子（27歲）等4人，由於雙方先前在電話中就有債務上的口角衝突，見到對方帶刀來算帳，於是不甘示弱雙方打成一片，店員見狀趕緊報警，混亂中陳男等3人遭刀割傷，被趕到的警方協助送往亞東醫院急救，而涂男等人則在警到場前一哄而散。▲陳男等3人遭到砍傷，被送往亞東醫院急救。（圖／記者游宗樺翻攝）警方調閱監視器畫面，並派員到醫院了解案情，鎖定犯嫌身份，成功策動將涉案的涂男及陳男（19歲）、楊男（18歲）、陳男（21歲）帶回。另外，被送醫的陳男臉部及左小指有刀傷、林男雙手有刀傷而侯男左手掌則遭到砍傷，由於帶回的涂男等4人坦承傷人，訊後將依殺人未遂及傷害罪嫌移送法辦。▲警方將涉案4人帶回調查。（圖／記者游宗樺翻攝）►他奶奶的美麗小秘訣【更多新聞】&nbsp;►尿尿、抽煙就是不想吹　男酒駕撞工程護欄竟還想耍賴►清晨10多名黑衣人開車衝撞精品店鐵門　從縫內丟信號彈後逃逸
